-2.154998137175703E-03 8.407539188119959E-03 3.326096995129697E-02 -5.516795231170086E-03 2.815246744139188E-03 -1.666415846553558E-03 6.157137534788517E-04 6.422594302302298E-03 -2.505719719867915E-02 -9.912849223071649E-02 1.644184141389399E-02 -8.390349572263915E-03 4.966460405096518E-03 -1.835026943515001E-03 -1.612327216554834E-02 6.290355440873754E-02 2.488520346090296E-01 -4.127557674380371E-02 2.106312236929064E-02 -1.246779557321333E-02 4.606649190156684E-03 -5.516795231170261E-02 2.152330032158706E-01 8.514808307532032E-01 -1.412299579179580E-01 7.207031664996164E-02 -4.266024567176963E-02 1.576227208905789E-02 9.945346171327593E-03 -3.880090949147343E-02 -1.534998357786401E-01 2.546008619859874E-02 -1.299240261286666E-02 7.690532151029738E-03 -2.841527477522147E-03 -4.906403820608531E-03 1.914191092924401E-02 7.572709564382717E-02 -1.256039378075779E-02 6.409628455410910E-03 -3.794021412458090E-03 1.401829663030937E-03 1.723998509740660E-03 -6.726031350495902E-03 -2.660877596103750E-02 4.413436184935955E-03 -2.252197395311289E-03 1.333132677242848E-03 -4.925710027830930E-04 
1.723998509740761E-03 -6.726031350495953E-03 -2.660877596103777E-02 4.413436184936458E-03 -2.252197395311351E-03 1.333132677242772E-03 -4.925710027830956E-04 -4.906403820608488E-03 1.914191092924387E-02 7.572709564382719E-02 -1.256039378075783E-02 6.409628455410868E-03 -3.794021412458048E-03 1.401829663030905E-03 9.945346171327496E-03 -3.880090949147341E-02 -1.534998357786399E-01 2.546008619859860E-02 -1.299240261286667E-02 7.690532151029821E-03 -2.841527477522144E-03 -5.516795231170239E-02 2.152330032158707E-01 8.514808307532032E-01 -1.412299579179581E-01 7.207031664996191E-02 -4.266024567176957E-02 1.576227208905777E-02 -1.612327216554843E-02 6.290355440873760E-02 2.488520346090295E-01 -4.127557674380341E-02 2.106312236929052E-02 -1.246779557321354E-02 4.606649190156693E-03 6.422594302302313E-03 -2.505719719867911E-02 -9.912849223071622E-02 1.644184141389365E-02 -8.390349572263808E-03 4.966460405096521E-03 -1.835026943514950E-03 -2.154998137175956E-03 8.407539188119992E-03 3.326096995129717E-02 -5.516795231170672E-03 2.815246744139305E-03 -1.666415846553478E-03 6.157137534787919E-04 
1.735904576796399E-03 -6.772481843247900E-03 -2.679253822596222E-02 4.443915716600183E-03 -2.267751244726446E-03 1.342339394627052E-03 -4.959727362276452E-04 -4.796119098710984E-03 1.871164460779880E-02 7.402492395382111E-02 -1.227806489270037E-02 6.265554686207165E-03 -3.708740499666519E-03 1.370319742488882E-03 8.687905751015310E-03 -3.389511424825516E-02 -1.340920751341853E-01 2.224103872259866E-02 -1.134970743454390E-02 6.718179272223487E-03 -2.482258786004336E-03 -2.221957858300072E-02 8.668776759357451E-02 3.429444892923126E-01 -5.688212117248154E-02 2.902721593249835E-02 -1.718194425122653E-02 6.348451023714543E-03 -5.142795298600826E-02 2.006417187261666E-01 7.937564164978820E-01 -1.316555596441810E-01 6.718445584892112E-02 -3.976818092474220E-02 1.469370085314517E-02 1.123096204183697E-02 -4.381662882120917E-02 -1.733424658488291E-01 2.875126282710291E-02 -1.467190563944860E-02 8.684672527413204E-03 -3.208846297667651E-03 -3.471809153593495E-03 1.354496368649595E-02 5.358507645192382E-02 -8.887831433200230E-03 4.535502489452901E-03 -2.684678789254082E-03 9.919454724553142E-04 
-1.037528700613745E-03 4.047828654106701E-03 1.601356880054553E-02 -2.656073473570326E-03 1.355406877604381E-03 -8.022996577723852E-04 2.964367716038637E-04 2.808048802203486E-03 -1.095535997892696E-02 -4.334037474123361E-02 7.188604933640609E-03 -3.668379156070694E-03 2.171406527534003E-03 -8.022996577723209E-04 -4.743924071615785E-03 1.850801021565769E-02 7.321932825613635E-02 -1.214444562333597E-02 6.197368139984260E-03 -3.668379156070609E-03 1.355406877604517E-03 9.296257157496900E-03 -3.626854474079604E-02 -1.434815764528878E-01 2.379841832319194E-02 -1.214444562333616E-02 7.188604933640808E-03 -2.656073473570578E-03 -5.604749080190972E-02 2.186644467035974E-01 8.650559252227148E-01 -1.434815764528882E-01 7.321932825613656E-02 -4.334037474123392E-02 1.601356880054558E-02 -1.416740028937346E-02 5.527288913705820E-02 2.186644467035971E-01 -3.626854474079591E-02 1.850801021565770E-02 -1.095535997892681E-02 4.047828654106694E-03 3.631350452147479E-03 -1.416740028937343E-02 -5.604749080190925E-02 9.296257157496794E-03 -4.743924071615701E-03 2.808048802203442E-03 -1.037528700613509E-03 
-6.976955294946746E-04 2.721998875269817E-03 1.076846872456359E-02 -1.786100555505681E-03 9.114555757265275E-04 -5.395136387183464E-04 1.993415798555831E-04 1.859816259106816E-03 -7.255912574307453E-03 -2.870503303086482E-02 4.761129623312814E-03 -2.429627004229181E-03 1.438157756328495E-03 -5.313760740305317E-04 -2.995922202375939E-03 1.168833183032078E-02 4.624007632797176E-02 -7.669560838082444E-03 3.913813232797881E-03 -2.316685173390782E-03 8.559777721070520E-04 5.103144444302753E-03 -1.990947748768793E-02 -7.876365695680745E-02 1.306404977741473E-02 -6.666646496744519E-03 3.946156900340041E-03 -1.458041269800536E-03 -1.208949762759379E-02 4.716613129043377E-02 1.865933943890230E-01 -3.094911392663937E-02 1.579347946860067E-02 -9.348560481770905E-03 3.454142179312336E-03 -5.702209703156624E-02 2.224667887694527E-01 8.800983273295857E-01 -1.459765684008091E-01 7.449253446802423E-02 -4.409401774316148E-02 1.629202772330465E-02 5.581564235956440E-03 -2.177599100215805E-02 -8.614774979650858E-02 1.428880444404742E-02 -7.291644605814663E-03 4.316109109747410E-03 -1.594732638844420E-03 
-2.914335439641036E-16 -8.315487923537911E-18 5.849997001843660E-17 -9.506701806587944E-17 4.551893152716605E-17 -2.301199294183494E-18 4.510281037539698E-17 5.752486274162598E-17 -1.958087550873321E-16 9.270657607493724E-17 1.144041431300565E-16 -1.564804925177305E-16 1.665334536937735E-16 -7.887978803533064E-17 -1.508502291600741E-16 -1.518408632736947E-17 -2.064654453819411E-16 9.159339953157541E-16 -4.996003610813204E-16 -1.542277246792147E-16 1.103938513141655E-16 -2.616484116194487E-17 1.206422417197002E-16 -8.503238802120429E-17 -7.615761878336139E-17 -1.148562598375022E-16 1.666011753090766E-16 1.496769077523610E-17 2.758197878188393E-17 -2.472779387267870E-18 -5.234606595114792E-17 -2.418510436484706E-17 5.007775574490644E-17 -1.618939516080834E-17 1.753361033728079E-17 -5.025503870191368E-17 1.044307946525602E-16 1.452976089980091E-17 5.768252746077487E-18 3.656826528084104E-17 -1.849352421304863E-16 7.389320725312040E-17 -6.026068745166433E-02 2.351018697013236E-01 9.300838269869633E-01 -1.542673598762618E-01 7.872336463836095E-02 -4.659835327062553E-02 1.721733927190406E-02 
5.761316872427979E-02 -1.863729492108012E-01 8.534245983711837E-01 3.687242798353905E-01 -1.441720318571509E-01 7.958951849923801E-02 -2.880658436213990E-02 -1.506449279712106E-16 -6.574794324771315E-17 3.430206862942311E-16 -1.474769972451611E-16 1.625850335850694E-16 0.000000000000000E+00 -1.417358514152156E-16 1.920280055922761E-16 4.555225898210841E-17 -4.155800713119063E-16 5.514344259611939E-16 -7.889376166348846E-16 1.841589414008371E-17 3.970871032711288E-16 3.413902813904620E-17 1.474306451574473E-16 -6.355982357350361E-17 -9.475160474862548E-17 -2.284660206956481E-16 2.308787031204561E-16 -2.567092739917236E-17 -7.825168883765286E-17 -3.216468783476254E-17 2.738886335964437E-16 -1.589365313744003E-16 1.757950473724658E-16 -1.459738022662641E-16 -3.435697065582960E-17 5.713328158345076E-17 -2.509778394568016E-17 3.539475484840413E-17 -1.773074389156367E-16 1.767891541743314E-16 -7.535568438952693E-17 8.443716644657499E-18 9.828326033211024E-18 -3.532087320095065E-17 -6.798222184267506E-17 5.918823758264217E-17 1.228038018597907E-16 -3.223455016712022E-17 -5.628272026489799E-17 
-5.336341413786901E-03 1.726254100069920E-02 -7.904729298308480E-02 -3.415258504823208E-02 1.335373841336368E-02 -7.371870929428651E-03 2.668170706893215E-03 5.451686391608090E-02 -1.763567068909018E-01 8.075589960117978E-01 3.489079290629171E-01 -1.364237936447477E-01 7.531213861772515E-02 -2.725843195804041E-02 1.155835248592217E-02 -3.739013646564984E-02 1.712140218382709E-01 7.397345590990279E-02 -2.892378946888757E-02 1.596724723476894E-02 -5.779176242961093E-03 -4.878940721175683E-03 1.578289462921063E-02 -7.227181072739129E-02 -3.122522061552633E-02 1.220913226364649E-02 -6.739996278334829E-03 2.439470360587971E-03 2.864298079386194E-03 -9.265723311085714E-03 4.242888374555685E-02 1.833150770807284E-02 -7.167661197840283E-03 3.956874964951709E-03 -1.432149039693131E-03 -1.778106298870775E-03 5.751999452013871E-03 -2.633911113685159E-02 -1.137988031277211E-02 4.449559078984217E-03 -2.456358976623111E-03 8.890531494354373E-04 6.670426767233261E-04 -2.157817625087471E-03 9.880911622885666E-03 4.269073131028845E-03 -1.669217301670584E-03 9.214838661787489E-04 -3.335213383616232E-04 
-3.471809153593880E-03 1.123096204183706E-02 -5.142795298600840E-02 -2.221957858300043E-02 8.687905751015065E-03 -4.796119098711108E-03 1.735904576796915E-03 1.354496368649607E-02 -4.381662882120938E-02 2.006417187261665E-01 8.668776759357445E-02 -3.389511424825509E-02 1.871164460779903E-02 -6.772481843247955E-03 5.358507645192387E-02 -1.733424658488286E-01 7.937564164978823E-01 3.429444892923116E-01 -1.340920751341848E-01 7.402492395382106E-02 -2.679253822596211E-02 -8.887831433200162E-03 2.875126282710270E-02 -1.316555596441811E-01 -5.688212117248106E-02 2.224103872259832E-02 -1.227806489270040E-02 4.443915716600185E-03 4.535502489453011E-03 -1.467190563944848E-02 6.718445584892131E-02 2.902721593249804E-02 -1.134970743454342E-02 6.265554686206995E-03 -2.267751244726550E-03 -2.684678789254242E-03 8.684672527413338E-03 -3.976818092474205E-02 -1.718194425122655E-02 6.718179272223391E-03 -3.708740499666491E-03 1.342339394627076E-03 9.919454724552916E-04 -3.208846297667802E-03 1.469370085314534E-02 6.348451023714312E-03 -2.482258786004353E-03 1.370319742488917E-03 -4.959727362276731E-04 
3.319277210452469E-03 -1.073753616852358E-02 4.916849537940973E-02 2.124337414689524E-02 -8.306207596708415E-03 4.585404357980793E-03 -1.659638605226161E-03 -1.073753616852349E-02 3.473487619753169E-02 -1.590552593274809E-01 -6.872023147855053E-02 2.686976677093085E-02 -1.483333328897052E-02 5.368768084261805E-03 4.916849537940968E-02 -1.590552593274808E-01 7.283335451050160E-01 3.146783704282218E-01 -1.230399583840465E-01 6.792365285976809E-02 -2.458424768970481E-02 2.124337414689554E-02 -6.872023147855062E-02 3.146783704282223E-01 1.359575945401277E-01 -5.315972861893349E-02 2.934658789107687E-02 -1.062168707344744E-02 -8.306207596708600E-03 2.686976677093099E-02 -1.230399583840467E-01 -5.315972861893315E-02 2.078557476981960E-02 -1.147458259656739E-02 4.153103798353971E-03 4.585404357980746E-03 -1.483333328897060E-02 6.792365285976815E-02 2.934658789107693E-02 -1.147458259656740E-02 6.334491454940555E-03 -2.292702178990383E-03 -1.659638605226206E-03 5.368768084261766E-03 -2.458424768970489E-02 -1.062168707344751E-02 4.153103798354101E-03 -2.292702178990327E-03 8.298193026131141E-04 
2.060319530493522E-03 -6.664931572368903E-03 3.051953931300820E-02 1.318604499515780E-02 -5.155773576832001E-03 2.846221497923636E-03 -1.030159765246726E-03 -6.140421306725611E-03 1.986366057746469E-02 -9.095813862627876E-02 -3.929869636304432E-02 1.536587963918928E-02 -8.482664397849837E-03 3.070210653362854E-03 1.541490545401276E-02 -4.986570700561489E-02 2.283411898237853E-01 9.865539490568055E-02 -3.857448374045596E-02 2.129486938424749E-02 -7.707452727006335E-03 5.274417998063044E-02 -1.706222482526428E-01 7.813002064130077E-01 3.375627518760371E-01 -1.319878035668984E-01 7.286327034684427E-02 -2.637208999031534E-02 -9.508403093636370E-03 3.075875127311502E-02 -1.408480955139377E-01 -6.085377979927303E-02 2.379396627682196E-02 -1.313535152945445E-02 4.754201546818257E-03 4.690843783899849E-03 -1.517441948864934E-02 6.948552841200550E-02 3.002140021695839E-02 -1.173843575044166E-02 6.480150395865865E-03 -2.345421891949930E-03 -1.648255624394572E-03 5.331945257895137E-03 -2.441563145040683E-02 -1.054883599612579E-02 4.124618861465418E-03 -2.276977198338875E-03 8.241278121973380E-04 
-1.648255624395457E-03 5.331945257895107E-03 -2.441563145040656E-02 -1.054883599612609E-02 4.124618861465590E-03 -2.276977198338877E-03 8.241278121973918E-04 4.690843783899792E-03 -1.517441948864934E-02 6.948552841200542E-02 3.002140021695844E-02 -1.173843575044163E-02 6.480150395865747E-03 -2.345421891949964E-03 -9.508403093636359E-03 3.075875127311501E-02 -1.408480955139376E-01 -6.085377979927305E-02 2.379396627682186E-02 -1.313535152945439E-02 4.754201546818335E-03 5.274417998063097E-02 -1.706222482526428E-01 7.813002064130078E-01 3.375627518760365E-01 -1.319878035668982E-01 7.286327034684438E-02 -2.637208999031537E-02 1.541490545401268E-02 -4.986570700561517E-02 2.283411898237853E-01 9.865539490568137E-02 -3.857448374045631E-02 2.129486938424738E-02 -7.707452727006382E-03 -6.140421306725693E-03 1.986366057746487E-02 -9.095813862627862E-02 -3.929869636304451E-02 1.536587963918928E-02 -8.482664397849771E-03 3.070210653362862E-03 2.060319530493581E-03 -6.664931572368868E-03 3.051953931300808E-02 1.318604499515775E-02 -5.155773576831912E-03 2.846221497923614E-03 -1.030159765246728E-03 
-1.659638605225978E-03 5.368768084261856E-03 -2.458424768970508E-02 -1.062168707344745E-02 4.153103798354152E-03 -2.292702178990349E-03 8.298193026130178E-04 4.585404357980937E-03 -1.483333328897064E-02 6.792365285976806E-02 2.934658789107690E-02 -1.147458259656727E-02 6.334491454940527E-03 -2.292702178990425E-03 -8.306207596708299E-03 2.686976677093073E-02 -1.230399583840464E-01 -5.315972861893312E-02 2.078557476981919E-02 -1.147458259656763E-02 4.153103798354324E-03 2.124337414689534E-02 -6.872023147855058E-02 3.146783704282226E-01 1.359575945401278E-01 -5.315972861893354E-02 2.934658789107730E-02 -1.062168707344745E-02 4.916849537940969E-02 -1.590552593274808E-01 7.283335451050156E-01 3.146783704282224E-01 -1.230399583840466E-01 6.792365285976808E-02 -2.458424768970507E-02 -1.073753616852357E-02 3.473487619753192E-02 -1.590552593274810E-01 -6.872023147855062E-02 2.686976677093076E-02 -1.483333328897056E-02 5.368768084261788E-03 3.319277210452509E-03 -1.073753616852359E-02 4.916849537940982E-02 2.124337414689472E-02 -8.306207596708201E-03 4.585404357980790E-03 -1.659638605225974E-03 
9.919454724555141E-04 -3.208846297667643E-03 1.469370085314520E-02 6.348451023714431E-03 -2.482258786004388E-03 1.370319742488825E-03 -4.959727362275857E-04 -2.684678789254076E-03 8.684672527413220E-03 -3.976818092474226E-02 -1.718194425122631E-02 6.718179272223420E-03 -3.708740499666463E-03 1.342339394627000E-03 4.535502489452911E-03 -1.467190563944869E-02 6.718445584892144E-02 2.902721593249786E-02 -1.134970743454333E-02 6.265554686206926E-03 -2.267751244726717E-03 -8.887831433200570E-03 2.875126282710287E-02 -1.316555596441809E-01 -5.688212117248117E-02 2.224103872259873E-02 -1.227806489270027E-02 4.443915716600346E-03 5.358507645192426E-02 -1.733424658488287E-01 7.937564164978820E-01 3.429444892923120E-01 -1.340920751341855E-01 7.402492395382096E-02 -2.679253822596200E-02 1.354496368649608E-02 -4.381662882120910E-02 2.006417187261663E-01 8.668776759357417E-02 -3.389511424825514E-02 1.871164460779912E-02 -6.772481843247970E-03 -3.471809153593876E-03 1.123096204183696E-02 -5.142795298600807E-02 -2.221957858300048E-02 8.687905751015185E-03 -4.796119098711041E-03 1.735904576796897E-03 
6.670426767228449E-04 -2.157817625087411E-03 9.880911622885666E-03 4.269073131028993E-03 -1.669217301670495E-03 9.214838661785575E-04 -3.335213383615122E-04 -1.778106298870732E-03 5.751999452013824E-03 -2.633911113685155E-02 -1.137988031277216E-02 4.449559078984543E-03 -2.456358976623052E-03 8.890531494352706E-04 2.864298079386364E-03 -9.265723311085588E-03 4.242888374555674E-02 1.833150770807199E-02 -7.167661197839814E-03 3.956874964951635E-03 -1.432149039693130E-03 -4.878940721176089E-03 1.578289462921061E-02 -7.227181072739117E-02 -3.122522061552574E-02 1.220913226364629E-02 -6.739996278334571E-03 2.439470360587841E-03 1.155835248592245E-02 -3.739013646565001E-02 1.712140218382709E-01 7.397345590990261E-02 -2.892378946888790E-02 1.596724723476864E-02 -5.779176242960926E-03 5.451686391608093E-02 -1.763567068909016E-01 8.075589960117973E-01 3.489079290629165E-01 -1.364237936447473E-01 7.531213861772548E-02 -2.725843195804050E-02 -5.336341413786140E-03 1.726254100069902E-02 -7.904729298308404E-02 -3.415258504823150E-02 1.335373841336351E-02 -7.371870929428689E-03 2.668170706893122E-03 
-1.804112415015879E-16 -5.904200259764305E-18 -5.285739425392391E-17 7.032663523913264E-18 -3.048947422121295E-17 7.999517432176689E-17 1.075528555105620E-16 -3.141716619106337E-17 -3.529103348502242E-17 7.253074689848271E-17 2.087392177075686E-17 6.877934528704592E-17 -1.110223024625157E-16 1.554648818231597E-17 -1.190504133888756E-16 -2.530681054561578E-17 4.340217523601642E-16 -4.996003610813204E-16 3.608224830031759E-16 -1.036412148378151E-16 -4.724543550971308E-17 -2.784507111066538E-17 1.681214391621545E-16 -8.873829911380283E-17 6.811951140534864E-17 -3.027444886865954E-16 2.289041498337654E-16 -4.581724149020520E-17 1.031809258614762E-16 -1.526440758677538E-17 -1.768930789052656E-16 1.100641714197841E-16 1.059430235124716E-16 -1.377051340925465E-16 1.067449979085583E-17 3.343241130113672E-17 -1.247461580961090E-17 1.037491819211299E-17 4.379794481944940E-17 -1.693311575717657E-16 8.496760782291935E-17 9.232891245758059E-18 5.761316872427980E-02 -1.863729492108012E-01 8.534245983711835E-01 3.687242798353910E-01 -1.441720318571513E-01 7.958951849923809E-02 -2.880658436214003E-02 
3.576126042213539E-02 -1.065801698238817E-01 2.675587160946492E-01 9.154882668066633E-01 -1.650387108395464E-01 8.141964567768858E-02 -2.860900833770834E-02 -7.240630180352621E-17 3.957846398753295E-18 1.120691463502972E-16 1.594991717332484E-17 -4.389833095303255E-17 2.775557561562891E-17 -4.342785278144549E-17 1.665885029711395E-16 -1.012272421824631E-17 -4.230497257407847E-17 -3.572229696681056E-16 1.851231903859979E-16 6.965011921899668E-17 -1.171114611570367E-17 -2.625810822709406E-19 9.993973598016397E-18 -6.275728522778932E-17 9.384696589820682E-17 -8.468245510603838E-17 2.279587545296741E-17 2.106550646690805E-17 -4.131012037143969E-17 -7.058533914607311E-18 1.065529685310616E-16 -8.591751652650531E-17 4.062606468239458E-17 -1.414661311324770E-17 1.253750712343759E-18 6.496559322763617E-18 6.110240112062162E-17 -4.442147933355684E-17 -3.854902703905083E-17 -2.520435733068832E-17 5.696383958652804E-17 -1.638793632661728E-17 -4.996519114142483E-17 -1.276341538240961E-17 -1.173343780978952E-16 3.572229696681056E-16 -1.296120391547401E-16 -2.739231191255040E-17 -2.015563397908551E-17 
