1.617431640624974E-02 -5.611739732698662E-02 9.933277405312797E-01 6.538561647364304E-02 -2.847486592793640E-02 9.704589843750128E-03 -2.719483675883160E-17 2.304398053490253E-17 2.006478569326736E-16 -2.681588884864145E-16 -3.593207496493849E-17 1.075939627426084E-16 9.673869945806061E-17 -8.224813141570798E-17 -3.095247767898357E-16 4.848280163640968E-16 -5.625148721224826E-17 -1.335423204043654E-16 2.683035802261248E-17 -3.876680639037513E-17 -1.371883452052373E-16 1.139853808978942E-16 4.194146519776605E-17 -6.802052522660301E-18 -4.746958615750312E-17 2.472786945569036E-17 1.294174606182266E-16 -9.546502448855701E-17 -1.465828846860741E-17 3.447569040750616E-18 -1.095362914774552E-17 2.223390420064439E-17 2.410719094782831E-17 -6.010736144518396E-17 1.245946207401499E-17 1.226043337044170E-17 
-4.077143967152959E-04 1.414580389162977E-03 -2.503932842037501E-02 -1.648209204322122E-03 7.177807390281065E-04 -2.446286380292245E-04 1.613132922231980E-02 -5.596825168027081E-02 9.906877302079361E-01 6.521183827794297E-02 -2.839918703874567E-02 9.678797533391681E-03 6.326974563237602E-04 -2.195167551599414E-03 3.885641401743042E-02 2.557716331496179E-03 -1.113863163627216E-03 3.796184737943889E-04 -2.840503139834819E-04 9.855232165806385E-04 -1.744463564949736E-02 -1.148289944556086E-03 5.000702598071578E-04 -1.704301883902488E-04 1.602993521218226E-04 -5.561646135975830E-04 9.844607292982298E-03 6.480194708426296E-04 -2.822068299742794E-04 9.617961127317706E-05 -5.824491381654725E-05 2.020829127375054E-04 -3.577046917196634E-03 -2.354584577602989E-04 1.025401055754870E-04 -3.494694828982907E-05 
-1.800656318665111E-03 6.247444624293490E-03 -1.105853148638339E-01 -7.279258083979935E-03 3.170053433383598E-03 -1.080393791198587E-03 8.093353410131066E-03 -2.808019316652773E-02 4.970443420471190E-01 3.271785272210882E-02 -1.424833961896729E-02 4.856012046078384E-03 1.209391706920368E-02 -4.196029880742672E-02 7.427345313884439E-01 4.889036440794603E-02 -2.129132746259858E-02 7.256350241522073E-03 -3.307804353553199E-03 1.147655125112666E-02 -2.031451433313507E-01 -1.337199182944677E-02 5.823385861727508E-03 -1.984682612131737E-03 1.695725372021320E-03 -5.883382769883450E-03 1.041410969121796E-01 6.855068618341544E-03 -2.985322619276217E-03 1.017435223212934E-03 -6.002187728880849E-04 2.082481541431072E-03 -3.686177162127800E-02 -2.426419361326567E-03 1.056684477794550E-03 -3.601312637329546E-04 
2.616085112092201E-04 -9.076605402618961E-04 1.606639717045828E-02 1.057567649262494E-03 -4.605614911439540E-04 1.569651067256889E-04 -9.076605402619091E-04 3.149162282754782E-03 -5.574296749131155E-02 -3.669270619121333E-03 1.597935365110607E-03 -5.445963241572718E-04 1.606639717045846E-02 -5.574296749131179E-02 9.867000001089776E-01 6.494934667500851E-02 -2.828487423412826E-02 9.639838302275144E-03 1.057567649262162E-03 -3.669270619121232E-03 6.494934667500862E-02 4.275278841638384E-03 -1.861846662702379E-03 6.345405895575693E-04 -4.605614911439336E-04 1.597935365110651E-03 -2.828487423412825E-02 -1.861846662702411E-03 8.108179896139047E-04 -2.763368946864556E-04 1.569651067258374E-04 -5.445963241571950E-04 9.639838302275168E-03 6.345405895574078E-04 -2.763368946863410E-04 9.417906403538131E-05 
1.010894775390164E-03 -3.507337332936656E-03 6.208298378320497E-02 4.086601029602947E-03 -1.779679120495997E-03 6.065368652343450E-04 -3.148308729478105E-03 1.092317520212906E-02 -1.933498961068235E-01 -1.272722147606350E-02 5.542593994080424E-03 -1.888985237686935E-03 1.022457215721254E-02 -3.547453653268591E-02 6.279307825892584E-01 4.133342868328249E-02 -1.800034783755257E-02 6.134743294327370E-03 1.022457215721238E-02 -3.547453653268570E-02 6.279307825892584E-01 4.133342868328269E-02 -1.800034783755275E-02 6.134743294327684E-03 -3.148308729478026E-03 1.092317520212924E-02 -1.933498961068237E-01 -1.272722147606371E-02 5.542593994080483E-03 -1.888985237686964E-03 1.010894775390872E-03 -3.507337332936693E-03 6.208298378320490E-02 4.086601029602730E-03 -1.779679120496031E-03 6.065368652344432E-04 
1.569651067253941E-04 -5.445963241572112E-04 9.639838302274949E-03 6.345405895573902E-04 -2.763368946864113E-04 9.417906403551220E-05 -4.605614911440108E-04 1.597935365110768E-03 -2.828487423412807E-02 -1.861846662702600E-03 8.108179896139344E-04 -2.763368946863739E-04 1.057567649262727E-03 -3.669270619121533E-03 6.494934667500857E-02 4.275278841637808E-03 -1.861846662702349E-03 6.345405895577215E-04 1.606639717045774E-02 -5.574296749131162E-02 9.867000001089777E-01 6.494934667500921E-02 -2.828487423412840E-02 9.639838302274837E-03 -9.076605402619737E-04 3.149162282754835E-03 -5.574296749131166E-02 -3.669270619121250E-03 1.597935365110724E-03 -5.445963241572529E-04 2.616085112098525E-04 -9.076605402619409E-04 1.606639717045841E-02 1.057567649262279E-03 -4.605614911439014E-04 1.569651067257228E-04 
-6.002187728881133E-04 2.082481541431184E-03 -3.686177162127802E-02 -2.426419361326466E-03 1.056684477794516E-03 -3.601312637330201E-04 1.695725372021375E-03 -5.883382769883399E-03 1.041410969121794E-01 6.855068618341697E-03 -2.985322619276166E-03 1.017435223212813E-03 -3.307804353552900E-03 1.147655125112663E-02 -2.031451433313507E-01 -1.337199182944693E-02 5.823385861727546E-03 -1.984682612131810E-03 1.209391706920336E-02 -4.196029880742679E-02 7.427345313884435E-01 4.889036440794636E-02 -2.129132746259867E-02 7.256350241522107E-03 8.093353410131033E-03 -2.808019316652773E-02 4.970443420471193E-01 3.271785272210860E-02 -1.424833961896728E-02 4.856012046078586E-03 -1.800656318664699E-03 6.247444624293434E-03 -1.105853148638338E-01 -7.279258083979811E-03 3.170053433383635E-03 -1.080393791198732E-03 
-5.824491381663721E-05 2.020829127376029E-04 -3.577046917196501E-03 -2.354584577602154E-04 1.025401055754567E-04 -3.494694828988206E-05 1.602993521219104E-04 -5.561646135978407E-04 9.844607292981878E-03 6.480194708428871E-04 -2.822068299743275E-04 9.617961127309947E-05 -2.840503139837952E-04 9.855232165807066E-04 -1.744463564949677E-02 -1.148289944556076E-03 5.000702598070032E-04 -1.704301883902801E-04 6.326974563238264E-04 -2.195167551599455E-03 3.885641401742984E-02 2.557716331495797E-03 -1.113863163626974E-03 3.796184737944967E-04 1.613132922231970E-02 -5.596825168027060E-02 9.906877302079360E-01 6.521183827794300E-02 -2.839918703874571E-02 9.678797533391643E-03 -4.077143967151094E-04 1.414580389162915E-03 -2.503932842037456E-02 -1.648209204322180E-03 7.177807390281021E-04 -2.446286380289662E-04 
2.428612866367530E-17 9.560681465969979E-18 3.495213678990134E-18 1.102815328536710E-16 3.397239930236328E-17 -1.214306433183765E-16 -6.136161142458837E-17 -7.838638755524540E-17 1.462402279170930E-16 9.783687020971230E-17 -6.570838675212549E-17 -3.862071239484601E-17 6.137825827205073E-17 -1.100605942172207E-16 -1.159403322049573E-16 7.972806142921835E-17 -6.907552601283798E-17 1.539701327337469E-16 -3.454179234846793E-17 9.166093921400578E-17 -1.223124049672910E-16 1.495323534459695E-16 9.123579274228952E-17 -1.755748880865059E-16 5.103348623721462E-17 6.220071787615872E-17 -2.378436867793416E-18 -1.334394127132561E-16 -3.139816864848660E-17 5.398181411616276E-17 1.617431640624996E-02 -5.611739732698661E-02 9.933277405312797E-01 6.538561647364313E-02 -2.847486592793643E-02 9.704589843750127E-03 
6.250000000000028E-02 -1.946486423538425E-01 6.321486423538423E-01 6.321486423538428E-01 -1.946486423538425E-01 6.249999999999997E-02 2.525257074123557E-17 3.643316825630138E-17 2.668442266007633E-17 -8.533526625102192E-17 -4.602397053125875E-17 4.298907512466737E-17 -3.565966599609728E-17 -6.329610877704113E-17 1.479515524608668E-17 2.028107515997968E-16 -9.123952974988026E-17 -2.741060232286477E-17 3.077370367838987E-17 -8.931256572629796E-17 -8.644339214045622E-17 2.743811212218706E-16 -7.712149167658416E-17 -5.227737535692219E-17 -2.499168113115713E-18 3.490398589656409E-17 8.122382747219366E-17 -2.191802755358990E-16 1.106138547556746E-16 -5.062224475417650E-18 -4.232322816414738E-17 4.004604595623407E-17 2.986842084650031E-18 -1.939630102838404E-17 -1.237482271636197E-17 3.106146386800932E-17 
-1.575469970703463E-03 4.906609453865931E-03 -1.593489924878789E-02 -1.593489924878816E-02 4.906609453865843E-03 -1.575469970702930E-03 6.233389103266079E-02 -1.941313161942370E-01 6.304685534228626E-01 6.304685534228631E-01 -1.941313161942367E-01 6.233389103266090E-02 2.444838472738922E-03 -7.614151831887838E-03 2.472802114105845E-02 2.472802114105868E-02 -7.614151831888340E-03 2.444838472738603E-03 -1.097613288753012E-03 3.418382983762807E-03 -1.110167600502998E-02 -1.110167600503036E-02 3.418382983763027E-03 -1.097613288752378E-03 6.194208927283242E-04 -1.929110973041511E-03 6.265057222137653E-03 6.265057222137607E-03 -1.929110973041696E-03 6.194208927278454E-04 -2.250671386719524E-04 7.009442076949780E-04 -2.276414178398214E-03 -2.276414178398427E-03 7.009442076951923E-04 -2.250671386717670E-04 
-6.958007812499558E-03 2.166986838704896E-02 -7.037592307454885E-02 -7.037592307454919E-02 2.166986838704885E-02 -6.958007812499905E-03 3.127393921499652E-02 -9.739887694809042E-02 3.163164514530648E-01 3.163164514530653E-01 -9.739887694809014E-02 3.127393921499630E-02 4.673272105231799E-02 -1.455433713013528E-01 4.726724186675798E-01 4.726724186675800E-01 -1.455433713013531E-01 4.673272105231818E-02 -1.278185531335165E-02 3.980753253611470E-02 -1.292805197295771E-01 -1.292805197295766E-01 3.980753253611456E-02 -1.278185531335191E-02 6.552538796037188E-03 -2.040708448991242E-02 6.627485606217326E-02 6.627485606217295E-02 -2.040708448991244E-02 6.552538796037274E-03 -2.319335937499937E-03 7.223289462349515E-03 -2.345864102484965E-02 -2.345864102484965E-02 7.223289462349597E-03 -2.319335937499943E-03 
1.010894775390847E-03 -3.148308729478080E-03 1.022457215721236E-02 1.022457215721265E-02 -3.148308729478040E-03 1.010894775390514E-03 -3.507337332936711E-03 1.092317520212908E-02 -3.547453653268563E-02 -3.547453653268578E-02 1.092317520212905E-02 -3.507337332936691E-03 6.208298378320488E-02 -1.933498961068235E-01 6.279307825892585E-01 6.279307825892583E-01 -1.933498961068237E-01 6.208298378320506E-02 4.086601029602982E-03 -1.272722147606360E-02 4.133342868328205E-02 4.133342868328319E-02 -1.272722147606375E-02 4.086601029602645E-03 -1.779679120496067E-03 5.542593994080450E-03 -1.800034783755250E-02 -1.800034783755288E-02 5.542593994080540E-03 -1.779679120496031E-03 6.065368652343261E-04 -1.888985237686878E-03 6.134743294327369E-03 6.134743294327499E-03 -1.888985237686832E-03 6.065368652344508E-04 
3.906250000000834E-03 -1.216554014711518E-02 3.950929014711507E-02 3.950929014711587E-02 -1.216554014711519E-02 3.906249999999454E-03 -1.216554014711521E-02 3.788809397019422E-02 -1.230468750000002E-01 -1.230468750000002E-01 3.788809397019409E-02 -1.216554014711521E-02 3.950929014711545E-02 -1.230468750000003E-01 3.996119060298064E-01 3.996119060298056E-01 -1.230468750000001E-01 3.950929014711540E-02 3.950929014711512E-02 -1.230468750000002E-01 3.996119060298060E-01 3.996119060298068E-01 -1.230468750000004E-01 3.950929014711518E-02 -1.216554014711530E-02 3.788809397019404E-02 -1.230468750000002E-01 -1.230468750000001E-01 3.788809397019406E-02 -1.216554014711530E-02 3.906249999999936E-03 -1.216554014711507E-02 3.950929014711500E-02 3.950929014711508E-02 -1.216554014711514E-02 3.906250000000088E-03 
6.065368652344617E-04 -1.888985237686854E-03 6.134743294327418E-03 6.134743294327535E-03 -1.888985237686916E-03 6.065368652342605E-04 -1.779679120496072E-03 5.542593994080473E-03 -1.800034783755262E-02 -1.800034783755265E-02 5.542593994080536E-03 -1.779679120496024E-03 4.086601029602943E-03 -1.272722147606358E-02 4.133342868328245E-02 4.133342868328183E-02 -1.272722147606359E-02 4.086601029602906E-03 6.208298378320513E-02 -1.933498961068237E-01 6.279307825892584E-01 6.279307825892589E-01 -1.933498961068238E-01 6.208298378320497E-02 -3.507337332936740E-03 1.092317520212900E-02 -3.547453653268565E-02 -3.547453653268549E-02 1.092317520212912E-02 -3.507337332936829E-03 1.010894775390455E-03 -3.148308729477953E-03 1.022457215721244E-02 1.022457215721228E-02 -3.148308729478009E-03 1.010894775390767E-03 
-2.319335937499867E-03 7.223289462349590E-03 -2.345864102484962E-02 -2.345864102484971E-02 7.223289462349632E-03 -2.319335937500134E-03 6.552538796037271E-03 -2.040708448991240E-02 6.627485606217304E-02 6.627485606217307E-02 -2.040708448991243E-02 6.552538796037156E-03 -1.278185531335209E-02 3.980753253611478E-02 -1.292805197295770E-01 -1.292805197295772E-01 3.980753253611468E-02 -1.278185531335153E-02 4.673272105231838E-02 -1.455433713013531E-01 4.726724186675798E-01 4.726724186675800E-01 -1.455433713013531E-01 4.673272105231813E-02 3.127393921499641E-02 -9.739887694809035E-02 3.163164514530649E-01 3.163164514530655E-01 -9.739887694809030E-02 3.127393921499629E-02 -6.958007812500049E-03 2.166986838704892E-02 -7.037592307454874E-02 -7.037592307454908E-02 2.166986838704894E-02 -6.958007812499859E-03 
-2.250671386723969E-04 7.009442076950497E-04 -2.276414178398128E-03 -2.276414178398417E-03 7.009442076950451E-04 -2.250671386715202E-04 6.194208927279762E-04 -1.929110973041871E-03 6.265057222137632E-03 6.265057222137733E-03 -1.929110973041618E-03 6.194208927277475E-04 -1.097613288752482E-03 3.418382983763220E-03 -1.110167600503036E-02 -1.110167600503023E-02 3.418382983763070E-03 -1.097613288752630E-03 2.444838472738825E-03 -7.614151831888056E-03 2.472802114105850E-02 2.472802114105819E-02 -7.614151831888089E-03 2.444838472738739E-03 6.233389103266092E-02 -1.941313161942366E-01 6.304685534228622E-01 6.304685534228629E-01 -1.941313161942367E-01 6.233389103266103E-02 -1.575469970703237E-03 4.906609453865795E-03 -1.593489924878747E-02 -1.593489924878771E-02 4.906609453865716E-03 -1.575469970703088E-03 
-1.387778780781446E-16 8.209332781182839E-18 -5.319990175492474E-17 7.018259777267691E-17 1.998241942147151E-17 1.457167719820518E-16 4.935836615841545E-17 1.776921880246008E-17 -4.437867793110295E-18 -9.713168281294432E-17 2.259588431819236E-17 1.184608132698672E-17 -1.680044499965535E-17 -8.094959162808653E-18 6.885323437992340E-18 3.881477338193541E-17 5.427629964058339E-18 -2.623232262152208E-17 -1.478474669519336E-16 -4.097543885874352E-17 3.099654118203241E-16 -9.403960644476344E-17 -9.710391109805568E-17 7.000101153317214E-17 8.916098886639764E-17 -6.952167176074177E-17 -7.753646379969434E-17 1.609523456163052E-16 -1.006096586159396E-16 -2.445540306327189E-18 6.250000000000010E-02 -1.946486423538425E-01 6.321486423538423E-01 6.321486423538425E-01 -1.946486423538425E-01 6.249999999999997E-02 
9.704589843750101E-03 -2.847486592793631E-02 6.538561647364295E-02 9.933277405312798E-01 -5.611739732698658E-02 1.617431640625022E-02 7.309456827013506E-17 -2.654101580526880E-17 -6.531031404825699E-17 2.725066959024064E-17 4.883819956389381E-17 -5.733210757074372E-17 -9.476184745711345E-17 1.569189809252981E-17 1.809252000882886E-16 -1.764196392881439E-16 -1.384081699071582E-17 8.840520555515476E-17 4.258933902043992E-17 -5.498159115126993E-18 -1.368474158255096E-16 2.207631337853209E-16 -1.172525851219615E-16 -3.754312743162639E-18 -1.573481262812433E-18 5.932069508335901E-17 -2.466025167110903E-17 -9.430689695002408E-17 1.029040790594242E-16 -4.168414425883769E-17 -8.237557416969814E-18 -3.060881901893715E-17 -8.889427064497838E-18 2.848993546180742E-17 -6.443587769648321E-18 2.568945580824575E-17 
-2.446286380287944E-04 7.177807390281691E-04 -1.648209204322054E-03 -2.503932842037519E-02 1.414580389163008E-03 -4.077143967154334E-04 9.678797533391847E-03 -2.839918703874585E-02 6.521183827794257E-02 9.906877302079364E-01 -5.596825168027059E-02 1.613132922231963E-02 3.796184737941966E-04 -1.113863163626720E-03 2.557716331495891E-03 3.885641401743002E-02 -2.195167551599456E-03 6.326974563240654E-04 -1.704301883902243E-04 5.000702598068748E-04 -1.148289944555844E-03 -1.744463564949684E-02 9.855232165804889E-04 -2.840503139838388E-04 9.617961127296344E-05 -2.822068299741709E-04 6.480194708431245E-04 9.844607292981419E-03 -5.561646135975712E-04 1.602993521220358E-04 -3.494694828976669E-05 1.025401055753847E-04 -2.354584577602672E-04 -3.577046917196519E-03 2.020829127375969E-04 -5.824491381646379E-05 
-1.080393791198782E-03 3.170053433383642E-03 -7.279258083979752E-03 -1.105853148638341E-01 6.247444624293432E-03 -1.800656318664529E-03 4.856012046078551E-03 -1.424833961896734E-02 3.271785272210827E-02 4.970443420471193E-01 -2.808019316652764E-02 8.093353410131066E-03 7.256350241522130E-03 -2.129132746259849E-02 4.889036440794597E-02 7.427345313884437E-01 -4.196029880742647E-02 1.209391706920346E-02 -1.984682612131693E-03 5.823385861727611E-03 -1.337199182944709E-02 -2.031451433313502E-01 1.147655125112638E-02 -3.307804353553019E-03 1.017435223212799E-03 -2.985322619276100E-03 6.855068618342083E-03 1.041410969121791E-01 -5.883382769883465E-03 1.695725372021399E-03 -3.601312637330013E-04 1.056684477794406E-03 -2.426419361326630E-03 -3.686177162127796E-02 2.082481541431181E-03 -6.002187728881498E-04 
1.569651067256656E-04 -4.605614911439721E-04 1.057567649262264E-03 1.606639717045848E-02 -9.076605402619786E-04 2.616085112096843E-04 -5.445963241572647E-04 1.597935365110615E-03 -3.669270619121240E-03 -5.574296749131172E-02 3.149162282754866E-03 -9.076605402619300E-04 9.639838302274753E-03 -2.828487423412814E-02 6.494934667500893E-02 9.867000001089773E-01 -5.574296749131175E-02 1.606639717045852E-02 6.345405895574641E-04 -1.861846662702245E-03 4.275278841637800E-03 6.494934667500930E-02 -3.669270619121316E-03 1.057567649262263E-03 -2.763368946864662E-04 8.108179896138600E-04 -1.861846662702319E-03 -2.828487423412842E-02 1.597935365110783E-03 -4.605614911439227E-04 9.417906403551453E-05 -2.763368946864058E-04 6.345405895574332E-04 9.639838302274920E-03 -5.445963241571630E-04 1.569651067257150E-04 
