-5.824491381650231E-05 1.602993521219834E-04 -2.840503139838310E-04 6.326974563240375E-04 1.613132922231947E-02 -4.077143967152683E-04 2.020829127375789E-04 -5.561646135975900E-04 9.855232165807276E-04 -2.195167551599563E-03 -5.596825168027073E-02 1.414580389162902E-03 -3.577046917196387E-03 9.844607292981367E-03 -1.744463564949695E-02 3.885641401742987E-02 9.906877302079365E-01 -2.503932842037471E-02 -2.354584577600343E-04 6.480194708429129E-04 -1.148289944556059E-03 2.557716331496204E-03 6.521183827794261E-02 -1.648209204322072E-03 1.025401055754148E-04 -2.822068299742229E-04 5.000702598071406E-04 -1.113863163627176E-03 -2.839918703874588E-02 7.177807390282224E-04 -3.494694829006990E-05 9.617961127312954E-05 -1.704301883901795E-04 3.796184737942856E-04 9.678797533391821E-03 -2.446286380290742E-04 
-2.250671386714157E-04 6.194208927279861E-04 -1.097613288752449E-03 2.444838472738544E-03 6.233389103266093E-02 -1.575469970703177E-03 7.009442076950925E-04 -1.929110973041655E-03 3.418382983763138E-03 -7.614151831888046E-03 -1.941313161942368E-01 4.906609453865673E-03 -2.276414178398274E-03 6.265057222137396E-03 -1.110167600503034E-02 2.472802114105852E-02 6.304685534228626E-01 -1.593489924878759E-02 -2.276414178397987E-03 6.265057222137511E-03 -1.110167600503051E-02 2.472802114105841E-02 6.304685534228632E-01 -1.593489924878786E-02 7.009442076950375E-04 -1.929110973041724E-03 3.418382983763115E-03 -7.614151831888160E-03 -1.941313161942368E-01 4.906609453865898E-03 -2.250671386717866E-04 6.194208927279730E-04 -1.097613288752367E-03 2.444838472738593E-03 6.233389103266086E-02 -1.575469970703163E-03 
-3.494694828968725E-05 9.617961127321793E-05 -1.704301883902660E-04 3.796184737943583E-04 9.678797533391716E-03 -2.446286380291184E-04 1.025401055755152E-04 -2.822068299742654E-04 5.000702598070665E-04 -1.113863163626931E-03 -2.839918703874582E-02 7.177807390280865E-04 -2.354584577602428E-04 6.480194708426983E-04 -1.148289944555902E-03 2.557716331495950E-03 6.521183827794266E-02 -1.648209204322203E-03 -3.577046917196547E-03 9.844607292981372E-03 -1.744463564949707E-02 3.885641401743001E-02 9.906877302079365E-01 -2.503932842037465E-02 2.020829127375624E-04 -5.561646135976245E-04 9.855232165808219E-04 -2.195167551599646E-03 -5.596825168027062E-02 1.414580389162954E-03 -5.824491381615678E-05 1.602993521220012E-04 -2.840503139838542E-04 6.326974563240184E-04 1.613132922231946E-02 -4.077143967152900E-04 
1.336336135866944E-04 -3.677811550572231E-04 6.517078901967470E-04 -1.451622843188622E-03 -3.701074780064237E-02 9.354352951049479E-04 -3.775388564122725E-04 1.039047534253285E-03 -1.841191336344528E-03 4.101094129321773E-03 1.045619812606636E-01 -2.642771994886148E-03 7.364545541872843E-04 -2.026841146602639E-03 3.591560767192167E-03 -7.999890335503225E-03 -2.039661507322126E-01 5.155181879310747E-03 -2.692607951256529E-03 7.410489291221504E-03 -1.313138064552599E-02 2.924901231730430E-02 7.457362794841431E-01 -1.884825565879629E-02 -1.801916419614093E-03 4.959163225004248E-03 -8.787632966147848E-03 1.957369082544907E-02 4.990531377125493E-01 -1.261341493729830E-02 4.009008407593600E-04 -1.103343465171777E-03 1.955123670590102E-03 -4.354868529565506E-03 -1.110322434019269E-01 2.806305885314820E-03 
1.296773552884249E-05 -3.568928971768865E-05 6.324139066052754E-05 -1.408647166910014E-04 -3.591503487233488E-03 9.077414870272663E-05 -3.568928971767808E-05 9.822265404125279E-05 -1.740504584163321E-04 3.876823115158330E-04 9.884394094248733E-03 -2.498250280241979E-04 6.324139066041190E-05 -1.740504584165416E-04 3.084172625010801E-04 -6.869727223117933E-04 -1.751513782709637E-02 4.426897346238877E-04 -1.408647166908097E-04 3.876823115160446E-04 -6.869727223121660E-04 1.530172200392834E-03 3.901345150774881E-02 -9.860530168368515E-04 -3.591503487233660E-03 9.884394094248652E-03 -1.751513782709592E-02 3.901345150774868E-02 9.946915766455396E-01 -2.514052441063361E-02 9.077414870289323E-05 -2.498250280242227E-04 4.426897346235882E-04 -9.860530168367787E-04 -2.514052441063360E-02 6.354190409182703E-04 
-3.803381221079150E-16 -1.555000419266172E-16 -3.586371820147403E-17 2.790754502357508E-16 -1.773008390800349E-16 2.151057110211241E-16 1.102863167048496E-16 2.293779696984005E-16 -8.166719486931096E-18 -4.871499589509315E-17 -1.489306604665133E-16 -1.338519105547126E-16 -9.638458373340456E-17 1.692867136676179E-16 2.518519455791804E-18 -3.206021023932072E-16 2.077008601707649E-16 3.748059283243713E-17 3.862846832622296E-17 -9.489997200418446E-17 -2.145726892278423E-16 5.582851691729184E-16 -2.670834395702463E-16 -2.035753669686836E-17 -1.470904945128790E-17 -1.957104132052013E-16 -1.649541448781201E-16 1.124196960907274E-16 2.869760540224085E-16 -2.402214257852646E-17 -3.601074218749546E-03 9.910734283647591E-03 -1.756181262003910E-02 3.911741556381755E-02 9.973422565225738E-01 -2.520751953124996E-02 
0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 0.000000000000000E+00 
3.118864242476759E-17 3.072473170938839E-17 -2.154066137407844E-16 8.781514213981220E-17 8.113382843577059E-17 -2.520751953125043E-02 -1.094544312378296E-16 -2.177609316235752E-16 5.025196619763490E-16 -2.198510811127077E-16 -1.138874613025753E-16 9.973422565225740E-01 1.751606311855093E-16 2.062394397456267E-16 -2.221728377315653E-17 -1.248487511852065E-16 1.454417783279930E-16 3.911741556381794E-02 -1.659932062272351E-16 -6.972813507355680E-17 -1.697244234198081E-16 1.783801275888668E-16 -3.352437881820704E-16 -1.756181262003910E-02 2.217380145177373E-16 2.594102146483683E-16 -2.693842521634333E-16 1.897084014374119E-16 1.902904362214098E-16 9.910734283647525E-03 -1.526396506629496E-16 -2.088853194062513E-16 1.742129111208333E-16 -1.112038388681767E-16 3.226520649947242E-17 -3.601074218749953E-03 
-1.445065191079358E-17 3.038507568740543E-17 -2.371287017203930E-16 1.233762253677002E-16 1.316883455237112E-16 -1.113281250000002E-01 1.328668831824081E-16 -1.358207759525145E-17 8.879563795346108E-17 3.115801231414001E-17 -1.875171150606302E-16 5.003830274399422E-01 -1.995120675557970E-16 -8.445089262285636E-17 2.868797253267094E-16 -3.627962588365684E-16 1.275341136501816E-16 7.477235368370905E-01 -2.557773385624208E-17 2.660615937839402E-16 7.972305127107331E-17 -1.940596535143076E-16 -1.799307546014460E-16 -2.045096850136280E-01 5.777576433544774E-17 -4.381721750718364E-17 -1.877259975699875E-16 3.071593259588089E-16 7.507600290886251E-17 1.048406207365955E-01 4.889780580497683E-17 -1.545964817460541E-16 -3.054371526086340E-17 9.516234871022709E-17 3.314940757932077E-17 -3.710937500000001E-02 
-2.160367772048267E-17 -3.933046853344961E-17 -1.558704045258227E-17 1.347560834775349E-18 9.434340664950835E-17 1.617431640625004E-02 6.893174423449588E-17 -8.020764791852195E-17 -4.291710752349323E-16 4.548966715789976E-16 7.839988435072820E-18 -5.611739732698669E-02 -1.428043386072732E-16 1.956720586777900E-16 2.938920113879214E-16 -3.119694125463057E-16 -2.863885211043732E-16 9.933277405312799E-01 -3.040177817989472E-17 3.035189912088170E-17 3.528003877385417E-16 -3.811923999370330E-16 1.895786235155210E-16 6.538561647364323E-02 6.717998742413031E-17 -9.469235615754448E-17 -1.562664329874564E-16 1.809368809646112E-16 -2.780391613209043E-18 -2.847486592793650E-02 5.869806284902437E-17 -1.179348518915573E-17 -4.566785045149214E-17 5.598069910495460E-17 -2.593105882519833E-18 9.704589843749960E-03 
-1.010945075819437E-16 -7.013636707995957E-18 1.038502575381394E-16 -1.330779013940090E-16 4.354230974881405E-17 6.250000000000039E-02 7.695977155374267E-17 9.636702714509765E-17 -4.088434745209271E-16 3.679712368117167E-16 -4.037384766511776E-17 -1.946486423538427E-01 8.880994642761130E-17 -5.731860024562832E-17 2.317316982460465E-16 -1.422039005325884E-16 -7.682935777458347E-17 6.321486423538423E-01 -1.030043156679836E-16 -4.212464108221720E-17 3.433721061280109E-16 -2.754803421044978E-16 1.269945966656208E-16 6.321486423538427E-01 1.099563414964660E-16 -4.896122816820513E-17 -1.358510110166919E-16 8.778647098143442E-17 -1.426993097301363E-17 -1.946486423538426E-01 -7.162723622789256E-17 5.905107905894894E-17 -1.342595763745777E-16 9.500443623794397E-17 -3.906377000172001E-17 6.250000000000006E-02 
8.659880722099492E-17 -1.879159840962913E-17 1.999945026791025E-16 -2.010661307231752E-16 3.164211917951727E-17 9.704589843750010E-03 4.332190260128838E-17 3.922024910100564E-17 -2.447537758991490E-16 3.078965407862060E-16 -4.293481798333136E-17 -2.847486592793645E-02 -1.514328385555299E-16 1.559069425482438E-18 5.603969141535788E-17 -1.544746438410946E-16 4.981845168026106E-17 6.538561647364316E-02 -6.117187745904948E-17 -6.684076713170636E-17 2.491493936413480E-16 -2.241476152699454E-16 2.140569730460954E-18 9.933277405312798E-01 -4.815253800695651E-17 2.893816908155320E-17 -2.984428740295206E-16 2.943521644265242E-16 4.289464286679459E-18 -5.611739732698653E-02 1.308365441992526E-16 1.591487793329420E-17 3.801306219286130E-17 -2.256031537851495E-17 -4.495578689358738E-17 1.617431640624999E-02 
-4.328685667432728E-17 -3.729251885522683E-17 2.945281523693889E-17 -1.437633198122638E-16 1.370072189663507E-16 -3.710937499999999E-02 2.713036546309271E-17 2.797264517600769E-16 1.500932921433020E-16 3.987113790953785E-18 -3.505409251507485E-16 1.048406207365956E-01 -4.975188537824390E-17 3.904323434103710E-17 -2.283032440847195E-16 -1.464185972759989E-16 1.846707946283125E-16 -2.045096850136280E-01 1.911630045945808E-16 -2.227411788007351E-16 2.110523572644239E-16 6.064531528200783E-17 -2.360550001441888E-17 7.477235368370898E-01 -1.447467677392268E-16 -7.446939253898188E-18 -2.089121589321085E-16 1.801702084656919E-16 1.199730401151698E-17 5.003830274399426E-01 1.949213973412440E-17 -5.128904919125394E-17 4.661693837216320E-17 4.537927954960919E-17 4.047110755898720E-17 -1.113281249999999E-01 
9.827501737798166E-17 -7.625030827953696E-17 3.911672671925640E-17 -2.006910602015074E-16 2.485155696067180E-16 -3.601074218750073E-03 -3.248407998667626E-18 3.389915371542299E-16 7.904628948203516E-18 1.900322789286860E-16 -4.766329425984766E-16 9.910734283647551E-03 5.575987551132629E-17 -1.268106300707201E-16 -1.851163567619175E-16 -1.210304649242381E-16 9.340275896077855E-17 -1.756181262003901E-02 -5.745401231879196E-17 5.067744095686820E-17 3.139110134557830E-16 -7.911722447623525E-17 1.338848548927654E-17 3.911741556381752E-02 2.682154398908355E-18 -1.138526679593977E-16 -1.553806459683634E-16 1.162435110874908E-16 6.717770682696389E-17 9.973422565225740E-01 -9.601462697075672E-17 -7.275537180144331E-17 -2.043536639296210E-17 9.456295958580406E-17 5.414842171473963E-17 -2.520751953124998E-02 
2.032749620849602E-17 -4.627344913464417E-17 7.677684621170638E-18 -7.677684621170649E-18 4.627344913464416E-17 0.000000000000000E+00 -2.996962635693067E-17 2.725715896746524E-17 3.196137609953859E-17 -3.196137609953859E-17 -2.725715896746522E-17 2.996962635693065E-17 9.118648682804619E-18 -1.850750975388625E-17 1.767203094972357E-17 -1.767203094972356E-17 1.850750975388624E-17 -9.118648682804615E-18 -9.118648682804616E-18 1.850750975388624E-17 -1.767203094972359E-17 1.767203094972358E-17 -1.850750975388624E-17 9.118648682804616E-18 2.996962635693067E-17 -2.725715896746521E-17 -3.196137609953859E-17 3.196137609953859E-17 2.725715896746520E-17 -2.996962635693065E-17 -2.032749620849602E-17 4.627344913464416E-17 -7.677684621170632E-18 7.677684621170646E-18 -4.627344913464414E-17 1.000000000000000E+00 
% number of plot elements
128
% number of vertices per plot elements
3
% triangulation of plot nodes
21 13 12
31 22 30
70 79 71
22 23 14
12 11 20
26 34 35
29 28 37
19 10 18
14 13 22
19 11 10
20 21 12
42 33 41
1 0 9
26 25 34
23 15 14
17 16 25
40 32 31
33 24 32
34 33 42
47 39 38
43 42 51
38 39 30
59 58 67
51 50 59
68 69 60
48 39 47
66 65 74
28 20 19
75 66 74
58 57 66
69 70 61
58 66 67
10 11 2
2 1 10
9 10 1
9 18 10
28 19 27
37 28 36
36 28 27
37 38 29
46 47 38
29 21 20
22 13 21
30 29 38
20 28 29
31 30 39
21 29 30
47 56 48
49 58 50
3 2 11
4 3 12
4 12 13
3 11 12
27 19 18
20 11 19
5 4 13
6 5 14
16 7 15
5 13 14
15 6 14
8 7 16
25 16 24
7 6 15
24 16 15
17 8 16
33 25 24
26 17 25
41 33 32
34 25 33
34 43 35
30 22 21
23 24 15
31 23 22
32 24 23
40 31 39
32 23 31
49 40 48
41 32 40
50 42 41
52 44 43
59 50 58
41 40 49
43 51 52
42 50 51
35 43 44
34 42 43
52 53 44
52 61 53
52 51 60
61 62 53
61 70 62
68 59 67
70 71 62
79 70 78
79 80 71
76 68 67
60 51 59
61 60 69
61 52 60
78 69 77
60 59 68
77 69 68
78 70 69
37 46 38
65 66 57
54 55 46
67 66 75
68 76 77
67 75 76
36 45 37
56 57 48
58 49 57
40 39 48
41 49 50
48 57 49
37 45 46
65 57 56
55 56 47
54 46 45
55 47 46
64 55 63
63 55 54
64 56 55
64 63 72
65 64 73
65 56 64
65 73 74
64 72 73
% dual projection matrix
2.927780151367317E-03 -8.579033901723021E-03 2.462117158420876E-02 -1.198762037338412E-01 5.352992149771351E-01 1.488590240478517E-01 1.743263244628905E-01 1.838224648111342E-01 1.203812413573955E-01 -8.364199239958833E-02 -2.743579824160011E-02 6.333389282226556E-02 2.427635192871081E-02 -3.281768273986320E-02 -1.169410770128582E-02 1.011707266945594E-02 -6.150936525182312E-03 2.231216430664044E-03 
5.985435575261957E-03 -1.644330067888380E-02 2.695481772970359E-02 -3.454756579196908E-02 -2.937301929459815E-02 9.148436358506555E-02 6.602908365351419E-02 8.556330820036470E-01 4.767120154646402E-02 -2.864705034408951E-02 4.965797145967413E-02 -3.848227349390768E-02 -1.060176359208862E-02 1.190286388928066E-02 5.479435140836460E-03 -4.380467217521040E-03 2.629970609716031E-03 -9.527847801039961E-04 
-1.671004586431595E-03 4.628399161796876E-03 -8.016864685361908E-03 1.291383777294208E-02 -1.044989261230377E-03 -2.153727779637687E-02 -2.457822112940448E-02 5.932432006561605E-02 9.672749380158822E-01 2.856010715360713E-02 -4.634773884611443E-02 2.899247054010988E-02 1.067014004298342E-02 -5.510883011799321E-03 -6.349864052378502E-03 4.290941868971563E-03 -2.502005213359367E-03 9.036939605444629E-04 
9.036939605444674E-04 -2.502005213359373E-03 4.290941868971579E-03 -6.349864052378489E-03 -5.510883011799240E-03 1.067014004298349E-02 2.899247054010995E-02 -4.634773884611417E-02 2.856010715360753E-02 9.672749380158848E-01 5.932432006561590E-02 -2.457822112940447E-02 -2.153727779637689E-02 -1.044989261229834E-03 1.291383777294217E-02 -8.016864685361950E-03 4.628399161796906E-03 -1.671004586431603E-03 
-9.527847801039977E-04 2.629970609716035E-03 -4.380467217521055E-03 5.479435140836435E-03 1.190286388928047E-02 -1.060176359208869E-02 -3.848227349390769E-02 4.965797145967375E-02 -2.864705034409034E-02 4.767120154646311E-02 8.556330820036444E-01 6.602908365351463E-02 9.148436358506515E-02 -2.937301929459871E-02 -3.454756579196921E-02 2.695481772970347E-02 -1.644330067888374E-02 5.985435575261940E-03 
2.231216430664048E-03 -6.150936525182327E-03 1.011707266945598E-02 -1.169410770128570E-02 -3.281768273986287E-02 2.427635192871095E-02 6.333389282226580E-02 -2.743579824159932E-02 -8.364199239958739E-02 1.203812413573967E-01 1.838224648111350E-01 1.743263244628911E-01 1.488590240478515E-01 5.352992149771374E-01 -1.198762037338407E-01 2.462117158420894E-02 -8.579033901723022E-03 2.927780151367205E-03 
